feature,importance
age,0.0329713772182231
smokes_per_day,0.027437622525664732
annual_income_usd,0.027410518181365064
bmi,0.023411539152477373
sleep_hours,0.0215079944187356
country_British Indian Ocean Territory (Chagos Archipelago),0.017061063173539105
age_started_drinking,0.01685892956329963
children_count,0.014778589926219169
drinks_per_week,0.013424438099504736
marital_status_married,0.013164897221350376
attempts_to_quit_smoking,0.01305839187387914
age_started_smoking,0.0127983102157622
country_Cyprus,0.011661861838654367
attempts_to_quit_drinking,0.011098104706458679
country_Uzbekistan,0.009944307926723777
country_Micronesia,0.009406923964973146
country_Vietnam,0.00936685222553339
country_India,0.008897994689931426
employment_status_unemployed,0.008344015483434747
country_Bahrain,0.007710264934523973
country_Latvia,0.0075262955245070295
country_Spain,0.0074808869295007
gender_male,0.007429712542052523
country_Burkina Faso,0.007182458943655772
country_Guam,0.006750456379461995
gender_other,0.006637662457946152
exercise_frequency_never,0.005633978334939411
country_Cuba,0.005429524421763704
diet_quality_average,0.005250531035352072
mental_health_status_poor,0.0049006669615488
country_Qatar,0.004813553113462443
country_Portugal,0.0047844026641783634
country_Guernsey,0.004493860812243786
country_Angola,0.004430589142040129
therapy_history_Past,0.004310618086743916
therapy_history_Current,0.004274389462490119
country_American Samoa,0.0041452213717784025
country_Algeria,0.00411282543770205
country_El Salvador,0.0038925853007857622
country_Marshall Islands,0.003811517651182305
country_Lebanon,0.0036795578043022463
education_level_college,0.0036072994494305752
country_Northern Mariana Islands,0.0035951608595811047
exercise_frequency_weekly,0.003564129814857426
marital_status_in a relationship,0.0035121395672071845
employment_status_student,0.0034586555735870938
exercise_frequency_daily,0.003407594961511106
country_Israel,0.003301965168358083
country_Cambodia,0.003290538260054418
country_Bangladesh,0.0032830232101308133
country_Burundi,0.003201354344599296
country_Vanuatu,0.003128632503104071
marital_status_divorced,0.0031204422769331597
country_Aruba,0.003090611470259054
diet_quality_good,0.0030901487716332166
gender_female,0.0030758496549917773
diet_quality_poor,0.003069034806999021
education_level_high school,0.003060924875548694
employment_status_employed,0.003008319823088595
country_Holy See (Vatican City State),0.002977742472972094
country_Heard Island and McDonald Islands,0.0028979614925942723
country_New Zealand,0.0028514085628391843
country_Brazil,0.002836605255387503
country_Bulgaria,0.002835433067026502
mental_health_status_average,0.0028106341403676123
country_Argentina,0.0028023360834228605
exercise_frequency_rarely,0.0027610739790212007
country_Malaysia,0.00276087278770645
country_Saudi Arabia,0.002735446340647125
education_level_postgraduate,0.0027196095746794295
country_Samoa,0.002681558452392386
country_Eritrea,0.002679762691411577
country_Singapore,0.0026615811731105763
mental_health_status_good,0.0025969081411308945
country_Lao People's Democratic Republic,0.0025906933113267836
country_Indonesia,0.0025793410264086853
country_Sierra Leone,0.002551439348035134
country_Oman,0.002542016524004082
country_Georgia,0.0025040145446347337
education_level_secondary,0.00248258536002523
education_level_primary,0.002451004586926953
employment_status_retired,0.002449844340127006
country_Niue,0.00243333807135851
city_New Christopher,0.002426119723385501
country_Turkey,0.0024173647882671334
country_Solomon Islands,0.0024133198403480625
country_Zambia,0.0023580643823012917
country_Pakistan,0.0022884859895066457
country_Anguilla,0.0022741922035673136
country_Djibouti,0.0022661299678724896
country_Ghana,0.002241125183833413
country_Slovakia (Slovak Republic),0.002202000586949278
marital_status_single,0.002182223599971687
country_Zimbabwe,0.0021545907699162046
employment_status_self-employed,0.002151114035466092
country_Cook Islands,0.002150068325867524
country_Kyrgyz Republic,0.0020503091615730056
country_Falkland Islands (Malvinas),0.00201473945472993
country_South Georgia and the South Sandwich Islands,0.0019636518838460656
country_Mexico,0.0019446958378207472
country_Guinea-Bissau,0.0019413554240036537
country_Switzerland,0.0019289818950456153
country_Uganda,0.0019093822959122457
city_Port Ryan,0.0018554604704511886
country_Haiti,0.0018298602784085156
country_Azerbaijan,0.0018235469913096018
education_level_university,0.0018201094115878143
city_Lake Michaelbury,0.0018141178259884335
country_Cameroon,0.0018001218726758413
country_Liberia,0.0017949440610491722
city_Ryanborough,0.0017927602402106112
marital_status_widowed,0.0017135135223401263
country_Syrian Arab Republic,0.0016730061808214005
city_Claytonmouth,0.0016460383337031255
country_Belarus,0.0016344424529964863
country_Greece,0.0016139556188560424
city_Lake Tiffany,0.0016100432633545721
country_Puerto Rico,0.001595983116783385
country_Belgium,0.0015880142028455867
country_Bahamas,0.0015815169347853048
country_Afghanistan,0.0015632837107000042
country_Moldova,0.0015461522016414655
country_Kiribati,0.0015364418334514903
city_Smithmouth,0.001532125925177696
country_Cocos (Keeling) Islands,0.0015247296249534946
city_New Michael,0.0015158860114677082
country_South Africa,0.0015155904443259268
country_United States of America,0.001514870570449138
city_Thompsonport,0.0015039070174949598
country_Nauru,0.0014968255258210328
city_East John,0.001496061047782724
country_Cayman Islands,0.0014906162695579857
city_New Danielle,0.0014838370848149628
country_Rwanda,0.001477303317161533
country_Paraguay,0.0014540355367045246
country_Palau,0.0014452791393741087
country_Montenegro,0.0014147675107060785
city_Hoville,0.001395808267012322
country_Turks and Caicos Islands,0.0013828930880562008
country_Nicaragua,0.001377670369202132
country_Myanmar,0.001376717087142931
country_Faroe Islands,0.0013638753306934868
country_Grenada,0.0013632080470977765
city_Millershire,0.0013319600291277823
country_Ethiopia,0.0013209499065470474
country_Kenya,0.0013022852666438166
country_United States Virgin Islands,0.0012775117621252215
country_Barbados,0.001255353585187983
city_West Heather,0.0012537879860257597
country_Reunion,0.0012522778227990856
country_Mongolia,0.0012493305112067112
country_Venezuela,0.0012493040298635044
city_South Laura,0.001241849946191338
country_Lithuania,0.0012298490587463184
city_Brownmouth,0.0012212064271903062
country_Benin,0.001218853177731844
country_Mauritania,0.0012150697221658083
city_Jacquelineport,0.0012124606251570538
city_Reyesfurt,0.0012016102191155036
country_Gambia,0.001193694858069225
country_Hong Kong,0.0011933837970808953
country_Honduras,0.0011929314996742045
city_New Jonathan,0.0011829014729096787
country_Thailand,0.001177100235570783
country_Norway,0.0011770384168283705
country_Central African Republic,0.0011667514243201254
country_Maldives,0.0011664978603892632
country_Togo,0.0011633149878515628
country_Bermuda,0.00115336251018575
country_Peru,0.0011521242373582056
country_Fiji,0.001146177062324326
country_Iraq,0.0011222829434675706
city_East Anne,0.0011222301240366903
country_Armenia,0.001108217718523261
city_West Scottmouth,0.0011077147317468032
country_Uruguay,0.001105625535026556
country_Saint Barthelemy,0.0010827226330894558
country_Madagascar,0.001081204297890961
country_Ecuador,0.0010683741002187124
country_Bosnia and Herzegovina,0.0010581956912273217
city_Lindaport,0.0010553848412164326
country_Antarctica (the territory South of 60 deg S),0.0010397678336836014
country_Palestinian Territory,0.0010278121549386827
country_Mozambique,0.0010223146834810058
country_French Southern Territories,0.0010094602026408455
country_Swaziland,0.0010093330144860197
country_United Arab Emirates,0.0010034519883012599
city_Harrymouth,0.000991294625467683
city_Lake John,0.0009779708715371633
country_Costa Rica,0.000967440349029026
country_Poland,0.0009662627102814784
city_Port Erin,0.000956632615642915
city_Amandamouth,0.0009507057758809694
country_Iceland,0.0009487164290450614
country_Luxembourg,0.0009472035319926433
country_Congo,0.0009401344334958613
country_Korea,0.0009389280219438474
city_Jennifermouth,0.0009303335792791894
country_Senegal,0.0009234757557102107
country_Russian Federation,0.0009114436990201754
country_Italy,0.0009021956275335125
city_South Catherine,0.0009010568909131456
country_United Kingdom,0.0009008966613569093
city_New Stevenville,0.000895132106253462
country_Ireland,0.0008932251815848824
country_Turkmenistan,0.0008896462203277421
country_Wallis and Futuna,0.0008799065140336646
city_North James,0.0008560414625325683
city_Carterborough,0.0008548342042979766
country_Libyan Arab Jamahiriya,0.0008531049208349049
country_Iran,0.0008502806170442704
city_Jessicaburgh,0.0008501762642096126
city_Port Kelly,0.0008497497846977648
country_Malta,0.0008434008708725403
city_West Jessica,0.0008397326537671705
country_Tokelau,0.0008368766952116449
country_Antigua and Barbuda,0.0008350757222158813
city_East Timothy,0.0008332258635527379
country_Jersey,0.0008270092343944202
country_France,0.0008246659651886618
city_Jonesmouth,0.0008233953295129477
city_Port Lindsay,0.0008163323773009239
country_Somalia,0.0008077492190638627
country_Ukraine,0.0008019609873319719
country_New Caledonia,0.0007980656617589145
city_Lake Richard,0.0007934474741196482
country_Tuvalu,0.0007903077357060701
country_Saint Vincent and the Grenadines,0.0007714529862450181
country_Lesotho,0.0007691459835637669
country_Saint Martin,0.0007688116070040117
city_Allenhaven,0.0007654923319456375
country_Slovenia,0.0007641486952367292
